Letter,Name,Price,Image URL
x,Xavor (50mg) 10 Tablets,Rs. 241.2,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/467/pharmacy_online_small/XAVOR_50MG_TAB__1.webp?1670331370
x,Xcept (10mg) 10 Tablets,Rs. 435.6,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/131/627/pharmacy_online_small/DSC05589_copy.webp?1677134612
x,Xanthin 30 Tablets,Rs. 234.36,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/909/pharmacy_online_small/xanthin-tab-30__3.webp?1670248560
x,Xiga (10mg) 14 Tablets,Rs. 260.13,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/274/629/pharmacy_online_small/xiga-10mg-ezgif.com-webp-to-jpg-converter-removebg-preview.webp?1728311177
x,Xavor (25mg) 20 Tablets,Rs. 92.79,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/274/870/pharmacy_online_small/1204xavor-25mg-tab-removebg-preview.webp?1728315251
x,X-Plended (5mg) 10 Tablets,Rs. 225.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/107/792/pharmacy_online_small/DSC05598_copy.webp?1675324082
x,Xenglu (10mg) 14 Tablets,Rs. 188.02,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/471/pharmacy_online_small/Xenglu_%2810mg%29_14_Tablets_2488_copy.webp?1682783451
x,X-Plended (20mg) 10 Tablets,Rs. 540.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/454/pharmacy_online_small/X_PLENDED_20MG_TAB__1.webp?1670331310
x,Xavor-DIU (50/12.5mg) 10 Tablets,Rs. 247.14,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/446/pharmacy_online_small/Xavor-DIU_%2850_2472_copy.webp?1682783009
x,XANTHIN PLUS TAB,Rs. 893.0,https://healthwire.pk/assets/b2c_design/pharmacy/item_placeholder.svg
x,Xiga-Met XR (5/500mg) 14 Tablets,Rs. 215.46,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/539/pharmacy_online_small/XIGA_MET_XR_5_2513_copy.webp?1682784591
x,Xenglu-Met (12.5/1000mg) 14 Tablets,Rs. 498.08,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/029/006/pharmacy_online_small/open-uri20230530-7642-1400dm3.webp?1685436207
x,Xobix (15mg) 10 Tablets,Rs. 623.11,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/489/pharmacy_online_small/XOBIX_15MG_TAB__1.webp?1670331478
x,Xenglu-Lin (25/5mg) 14 Tablets,Rs. 618.79,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/498/pharmacy_online_small/Xenglu-Met_%285_2500_copy.webp?1682783814
x,Xenglu-Met (5/500mg) 14 Tablets,Rs. 421.25,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/487/pharmacy_online_small/Xenglu-Met_%285_2497_copy.webp?1682783634
x,Xiga-Met XR (10/500mg) 14 Tablets,Rs. 227.12,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/549/pharmacy_online_small/XIGA_MET_XR_10_2510_copy.webp?1682784681
x,Xatral LP (10mg) 30 Tablets,Rs. 2196.47,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/435/pharmacy_online_small/Xatral_LP_%2810mg%29_30_Tablets_2461_copy.webp?1682782767
x,XIGA-MET XR 5/1000 MG TAB,Rs. 227.12,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/669/962/pharmacy_online_small/XIGA_MET_XR_5_2513_copy.webp?1704113699
y,YTIG MI 30 SACHET,Rs. 277.16,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/297/979/pharmacy_online_small/Screenshot_2023-06-02_183010.webp?1685712692
y,Ytig Plus 10 Tablets,Rs. 1613.83,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/041/981/pharmacy_online_small/ytig-plus-1005305__2.webp?1670248876
y,YTiG 20 Tablets,Rs. 2295.99,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/087/820/pharmacy_online_small/YTIG_TAB__2.webp?1673609806
y,YAZ TAB (28S),Rs. 1045.85,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/307/577/pharmacy_online_small/Screenshot_2023-06-07_184805.webp?1686145734
y,YOKO WHITENING CREAM,Rs. 190.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/522/792/pharmacy_online_small/Screenshot_2023-10-23_173420-removebg-preview.webp?1698064508
y,YASEE Uric Acid 25 Test Strips (UA-01),Rs. 1720.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/417/639/pharmacy_online_small/WhatsApp_Image_2024-12-02_at_13.41.59_3a2739d7-removebg-preview.webp?1733225492
y,YASEE Glucose & Uric Acid Monitor (GLM-72),Rs. 1860.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/417/613/pharmacy_online_small/WhatsApp_Image_2024-12-02_at_13.41.47_92b2e4b8-removebg-preview.webp?1733225275
y,Yorker (1g) 1 Injection,Rs. 257.55,https://healthwire.pk/assets/b2c_design/pharmacy/item_placeholder.svg
y,Yellow Star Tablet,Rs. 85.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/301/013/pharmacy_online_small/asd-removebg-preview_%281%29.webp?1729079755
z,Zyrtec (10mg) 30 Tablets,Rs. 159.7,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/042/117/pharmacy_online_small/zyrtec-tab-30-s__2.webp?1670249462
z,Zyloric (300mg) 30 Tablets,Rs. 80.19,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/619/pharmacy_online_small/ZYLORIC_300MG_TAB__1.webp?1670332057
z,Zopent (40mg) 20 Tablets,Rs. 348.75,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/673/pharmacy_online_small/Zopent_%2840mg%29_20_Tablets_2602_copy.webp?1682787479
z,Zyloric (100mg) 50 Tablets,Rs. 32.85,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/616/pharmacy_online_small/ZYLORIC_100MG_TAB__1.webp?1670332042
z,Zestril (5mg) 14 Tablets,Rs. 210.04,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/042/026/pharmacy_online_small/zestril-5mg-tab-14-s__3.webp?1670249068
z,Zafnol (50mg) 20 Tablets,Rs. 45.54,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/574/pharmacy_online_small/Zafnol_%2850mg%29_20_Tablets_2530_copy.webp?1682785016
z,Zestril (10mg) 14 Tablets,Rs. 439.24,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/540/pharmacy_online_small/ZESTRIL_10MG_TAB__1.webp?1670331710
z,Zodip (5mg) 20 Tablets,Rs. 73.26,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/087/846/pharmacy_online_small/ZODIP_5MG_TAB__1.webp?1673609897
z,Zolp 10mg Tab,Rs. 314.19,https://healthwire.pk/assets/b2c_design/pharmacy/item_placeholder.svg
z,Zurig (40mg) 20 Tablets,Rs. 279.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/680/pharmacy_online_small/Zurig_%2840mg%29_20_Tablets_2608_copy.webp?1682787621
z,Zopent (20mg) 14 Tablets,Rs. 178.24,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/042/096/pharmacy_online_small/zopent-tab-20-mg-14-s__2.webp?1670249365
z,Zexa (10mg) 56 Tablets,Rs. 440.64,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/042/041/pharmacy_online_small/zexa-tab-10-mg-56-s__1.webp?1670249136
z,Zylexx SR (150mg) 20 Tablets,Rs. 245.58,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/613/pharmacy_online_small/ZYLEXX_SR_150MG_TAB__1.webp?1670332028
z,Zestoretic (20/25mg) 28 Tablets,Rs. 653.43,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/133/409/pharmacy_online_small/DSC05633_copy.webp?1677216097
z,Zeenaryl (4mg) 20 Tablet,Rs. 162.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/042/014/pharmacy_online_small/zeenaryl-tab-4-mg-2x10-s__1.webp?1670249022
z,Zeegap (75mg) 28 Capsules,Rs. 463.18,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/163/198/pharmacy_online_small/WhatsApp_Image_2024-08-21_at_17.11.54_61dcc117-removebg-preview.webp?1724395885
z,Zylexx SR (75mg) 20 Tablets,Rs. 211.27,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/042/115/pharmacy_online_small/zylexx-sr-75mg-tab-854739__2.webp?1670249451
z,Zeegap (50mg) 28 Capsules,Rs. 362.63,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/067/474/pharmacy_online_small/WhatsApp_Image_2024-07-23_at_15.35.44_266eed2a-removebg-preview.webp?1721731433
z,Zeegap (100mg) 28 Capsules,Rs. 488.75,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/067/486/pharmacy_online_small/WhatsApp_Image_2024-07-23_at_15.35.35_438e96e9-removebg-preview.webp?1721731703
z,Zurig (80mg) 20 Tablets,Rs. 460.63,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/048/606/pharmacy_online_small/ZURIG_80MG_TAB__1.webp?1670332000
